"0","library(flexdashboard)
library(shiny)
library(data.table)
"
"2","data.table 1.12.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(ggplot2)"
"0","library(DataExplorer)"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mpurrr  [37m 0.3.2
[32mv[37m [34mtidyr  [37m 0.8.3     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mbetween()[37m   masks [34mdata.table[37m::between()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m     masks [34mdata.table[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m      masks [34mdata.table[37m::last()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m masks [34mdata.table[37m::transpose()[39m
"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","matches = fread(""matches.csv"")"
"0","deliveries = fread(""deliveries.csv"")"
"0","years=unique(matches$season)"
